filename,Geology,GR
833af382__typewell.csv,0.38405419489317355,0.0
8382f4b6__typewell.csv,0.07076923076923076,0.0
84633df4__typewell.csv,0.4238213399503722,0.0
8478df29__typewell.csv,0.3808,0.0
84815d5a__typewell.csv,0.46820027063599456,0.0
84c3b497__typewell.csv,0.0,0.0
85380836__typewell.csv,0.24405506883604505,0.0
8612b37f__typewell.csv,0.26556776556776557,0.0
861e71df__typewell.csv,0.42748815165876775,0.0
86454a6f__typewell.csv,0.0,0.0
8648abae__typewell.csv,0.4511173184357542,0.0
865033f8__typewell.csv,0.37756714060031593,0.0
87695469__typewell.csv,0.35441490986862206,0.0
877ed19c__typewell.csv,0.3786008230452675,0.0
87aa3730__typewell.csv,0.2,0.0
884ecb5f__typewell.csv,0.18653198653198652,0.0
8902c3f6__typewell.csv,0.24819102749638206,0.0
896d15b9__typewell.csv,0.03228476821192053,0.0
8995c945__typewell.csv,0.3451481696687972,0.0
89969c7a__typewell.csv,0.43032384690873404,0.0
89f1085d__typewell.csv,0.07104795737122557,0.0
89f36adf__typewell.csv,0.36108774880852257,0.0
89fdb2f2__typewell.csv,0.2160904255319149,0.0
8a3da6d1__typewell.csv,0.3981623277182236,0.0
8a89da23__typewell.csv,0.26025719534598896,0.0
8a9c8932__typewell.csv,0.19934640522875818,0.0
8ac2f237__typewell.csv,0.1720356408498972,0.0
8b12bab6__typewell.csv,0.44020474639367146,0.0
8b5be31b__typewell.csv,0.41714285714285715,0.0
8b95d6d1__typewell.csv,0.16546184738955824,0.0
8b9d8326__typewell.csv,0.371007371007371,0.0
8bb9c1e6__typewell.csv,0.3766769865841073,0.0
8bda1a11__typewell.csv,0.1674774148714385,0.0
8bfa881d__typewell.csv,0.4593453009503696,0.0
8c167025__typewell.csv,0.3725845410628019,0.0
8c8348e8__typewell.csv,0.3579136690647482,0.0
8cc21f01__typewell.csv,0.48261546445251685,0.0
8cc800b3__typewell.csv,0.21234735413839892,0.0
8d5d46d7__typewell.csv,0.24735202492211839,0.0
8d92cb49__typewell.csv,0.07051282051282051,0.0
8f201368__typewell.csv,0.3645449763282483,0.0
90386ee4__typewell.csv,0.15049226441631505,0.0
91abc4c7__typewell.csv,0.0,0.0
91b301ce__typewell.csv,0.22975641869651087,0.0
91db7070__typewell.csv,0.2240868706811451,0.0
925a7cd1__typewell.csv,0.5263644773358002,0.0
9283ae69__typewell.csv,0.3806246691371096,0.0
9298ad5b__typewell.csv,0.36086956521739133,0.0
9314ff13__typewell.csv,0.0,0.0
93209a3d__typewell.csv,0.22085492227979275,0.0
939d9c34__typewell.csv,0.49875,0.0
93f5d2e6__typewell.csv,0.09020217729393468,0.0
940a48d9__typewell.csv,0.3847376788553259,0.0
940e709a__typewell.csv,0.2786683107274969,0.0
9426ec1e__typewell.csv,0.05263157894736842,0.0
94467f50__typewell.csv,0.5601185436071127,0.0
944f36b9__typewell.csv,0.044009779951100246,0.0
94d813a4__typewell.csv,0.44473274519979245,0.0
95b559e7__typewell.csv,0.40019714144898966,0.0
95c8427f__typewell.csv,0.3862928348909657,0.0
96936c22__typewell.csv,0.4841309823677582,0.0
96ae5806__typewell.csv,0.4265477439664218,0.0
96b7eea1__typewell.csv,0.4146341463414634,0.0
9719aa04__typewell.csv,0.4235294117647059,0.0
974802e7__typewell.csv,0.2029422859298378,0.0
97cd5bf9__typewell.csv,0.36824324324324326,0.0
98177ced__typewell.csv,0.5623785464438399,0.0
9896fc0b__typewell.csv,0.24516129032258063,0.0
98bc6f66__typewell.csv,0.34030837004405284,0.0
992c99e8__typewell.csv,0.3889731917046029,0.0
992ce078__typewell.csv,0.0,0.0
99529c45__typewell.csv,0.4397590361445783,0.0
995ff498__typewell.csv,0.25339925834363414,0.0
999daf80__typewell.csv,0.3418708240534521,0.0
9a6b0392__typewell.csv,0.38842544316996874,0.0
9a8ae0d6__typewell.csv,0.27557603686635945,0.0
9a95e33f__typewell.csv,0.0,0.0
9ab94eeb__typewell.csv,0.4236453201970443,0.0
9ad5410a__typewell.csv,0.050513022888713496,0.0
9ae248be__typewell.csv,0.1369969040247678,0.0
9af1ffd0__typewell.csv,0.43304699343102576,0.0
9b5b61c1__typewell.csv,0.3900414937759336,0.0
9b9e3b49__typewell.csv,0.3837090163934426,0.0
9bd2bba3__typewell.csv,0.4872037914691943,0.0
9c211c53__typewell.csv,0.19494538989077978,0.0
9c350a6a__typewell.csv,0.3919449901768173,0.0
9c8375f7__typewell.csv,0.4242571846078909,0.0
9d072e4c__typewell.csv,0.1641261963842609,0.0
9d3ec64c__typewell.csv,0.36788732394366197,0.0
9d4272e3__typewell.csv,0.45818728092138206,0.0
9d5e14d4__typewell.csv,0.0,0.0
9da441ba__typewell.csv,0.06718146718146718,0.0
9dede370__typewell.csv,0.4873477038425492,0.0
9def2eb2__typewell.csv,0.34015927189988626,0.0
9df1b1f9__typewell.csv,0.4327640125090209,0.0
9dfff011__typewell.csv,0.44384546271338726,0.0
9e3e364d__typewell.csv,0.08206686930091185,0.0
9efc812e__typewell.csv,0.1834360027378508,0.0
9f0c7bae__typewell.csv,0.0,0.0
9ffce529__typewell.csv,0.0,0.0
a0383629__typewell.csv,0.32513966480446926,0.0
a056d01e__typewell.csv,0.447032723239046,0.0
a08d9e63__typewell.csv,0.2210386151797603,0.0
a0b83014__typewell.csv,0.44587155963302755,0.0
a0e92ed6__typewell.csv,0.038704581358609796,0.0
a15bc102__typewell.csv,0.46568282970250646,0.0
a247e7cf__typewell.csv,0.20026702269692923,0.0
a2e8e7f6__typewell.csv,0.16546184738955824,0.0
a3518960__typewell.csv,0.5563558497177341,0.0
a3f71395__typewell.csv,0.27738172391445237,0.0
a4719920__typewell.csv,0.1938846421125782,0.0
a48640d9__typewell.csv,0.48155246765692383,0.0
a4cdbb0f__typewell.csv,0.1387491013659238,0.0
a4f989c2__typewell.csv,0.21756487025948104,0.0
a5aa7973__typewell.csv,0.4401390958768008,0.0
a5e6f7dc__typewell.csv,0.2881555686505598,0.0
a612d5a0__typewell.csv,0.3506350082827167,0.0
a622ce4d__typewell.csv,0.20473996050032917,0.0
a645da9a__typewell.csv,0.34771784232365144,0.0
a692b17e__typewell.csv,0.4178313253012048,0.0
a6b8ac67__typewell.csv,0.41561844863731656,0.0
a6ed2eff__typewell.csv,0.4402224281742354,0.0
a6f967fb__typewell.csv,0.5810663764961915,0.0
a76db406__typewell.csv,0.4585721730067744,0.0
a7744f5b__typewell.csv,0.27880597014925373,0.0
a783cc24__typewell.csv,0.10968294772922023,0.0
a79fd2e7__typewell.csv,0.44215755855216465,0.0
a7fc3e6b__typewell.csv,0.3735237572095578,0.0
a85bb86f__typewell.csv,0.47208575256811075,0.0
a85e4bc3__typewell.csv,0.09893390191897655,0.0
a87433c9__typewell.csv,0.4525462962962963,0.0
a8ed028a__typewell.csv,0.5681576144834931,0.0
a959858c__typewell.csv,0.5842758117475374,0.0
a9c9b150__typewell.csv,0.40904522613065325,0.0
aa95015b__typewell.csv,0.2496894409937888,0.0
aaaf3c03__typewell.csv,0.0,0.0
aaeffccb__typewell.csv,0.514461830251304,0.0
ab112491__typewell.csv,0.531350114416476,0.0
ab18d3fc__typewell.csv,0.3835039133052378,0.0
ab3ced07__typewell.csv,0.4461871281773932,0.0
ab6fe95d__typewell.csv,0.3688140993726974,0.0
ab94878e__typewell.csv,0.39101582440020416,0.0
abf460d2__typewell.csv,0.4111558366877516,0.0
ac6f01d5__typewell.csv,0.43213149522799577,0.0
ad2133a8__typewell.csv,0.0,0.0
add9c322__typewell.csv,0.27392120075046905,0.0
ae069086__typewell.csv,0.46490244449428125,0.0
ae0784a8__typewell.csv,0.14072327044025157,0.0
ae35f33a__typewell.csv,0.5536429143314652,0.0
ae8959c3__typewell.csv,0.49893208030756087,0.0
aed44918__typewell.csv,0.07104795737122557,0.0
aee6393a__typewell.csv,0.0,0.0
af7a59ce__typewell.csv,0.07372400756143667,0.0
aff4e561__typewell.csv,0.3545258620689655,0.0
b04b58a3__typewell.csv,0.3235677083333333,0.0
b0d42b0d__typewell.csv,0.19617224880382775,0.0
b0f53bf4__typewell.csv,0.010628019323671498,0.0
b19b0395__typewell.csv,0.12527154236060825,0.0
b1efb8a4__typewell.csv,0.24253132026983618,0.0
b32902c0__typewell.csv,0.39436619718309857,0.0
b32e4903__typewell.csv,0.36050820539968237,0.0
b3388334__typewell.csv,0.0,0.0
b37fd114__typewell.csv,0.2501616031027796,0.0
b38e3116__typewell.csv,0.3740376957791346,0.0
b4d8dd4f__typewell.csv,0.36926360725720386,0.0
b4f37e6e__typewell.csv,0.15691868758915833,0.0
b56bc0aa__typewell.csv,0.42143906020558003,0.0
